particle_id,geometry_id,x,y,z,t,tpx,tpy,tpz,te,deltapx,deltapy,deltapz,deltae,volume_id,layer_id,module_id,hit_id,measurement_id,region,hardware,hit_barrel_endcap,hit_layer_disk,hit_eta_module,hit_phi_module
4503599694479360,504403708021321728,-122.282593,-109.522087,-958.0,971.96698,-4.8822875,-4.30438089,-37.9691124,38.523098,0.00029703739,-0.000139316078,-2.22637682e-05,-1.34019643e-07,7,8,48,0,0,1.0,PIXEL,2,8,48,48
4503599694479360,504403845460275200,-104.298164,-93.6310959,-818.0,829.924316,-4.87220478,-4.31487274,-37.9692192,38.523098,-6.18829654e-05,0.000398401666,-3.72889408e-05,-4.23703597e-08,7,10,48,1,1,1.0,PIXEL,2,10,48,48
4503599694479360,504403845460275456,-104.811493,-94.08564,-822.0,833.982666,-4.87303162,-4.3148551,-37.9691124,38.523098,-1.25707601e-07,-1.02797014e-06,1.82170879e-07,-4.85097758e-08,7,10,49,2,2,1.0,PIXEL,2,10,49,49
4503599694479360,504403982899228672,-88.9127579,-79.9796448,-698.0,708.173828,-4.86342335,-4.32282352,-37.9694405,38.5231018,-8.38724445e-05,-0.000162237717,2.92529639e-05,-3.81419127e-08,7,12,48,3,3,1.0,PIXEL,2,12,48,48
4503599694479360,504403982899228928,-89.425148,-80.4350739,-702.0,712.232178,-4.86400747,-4.32317638,-37.969326,38.523098,-0.00028521783,-0.000614179415,0.000106510852,-3.64065755e-08,7,12,49,4,4,1.0,PIXEL,2,12,49,49
4503599660924928,504403982899237888,95.1225891,121.139626,-698.0,714.795898,4.20963812,5.43667364,-31.1291161,31.8796425,0.000412744383,5.51784615e-05,6.54976029e-05,-4.08374277e-08,7,12,84,5,5,1.0,PIXEL,2,12,84,84
4503599728033792,504404120338188544,156.342056,-23.3669472,-602.0,622.434326,3.06003928,-0.403728753,-11.7858009,12.1837225,0.000225322874,0.000632812793,3.69454392e-05,-9.79319026e-08,7,14,73,6,6,1.0,PIXEL,2,14,73,73
4503599660924928,504404120338191360,81.5827332,103.687683,-598.0,612.384888,4.21798897,5.42940331,-31.1292553,31.8796425,0.000348707836,4.1002364e-05,5.44502254e-05,-4.60374316e-08,7,14,84,7,7,1.0,PIXEL,2,14,84,84
4503599694479360,576460889742393856,-23.6553783,-21.4544182,-186.420456,189.13678,-4.82460546,-4.36226225,-37.9698906,38.5231094,0.00119352934,-0.00278462423,0.000168839513,-4.48076122e-07,8,2,66,8,8,2.0,PIXEL,0,2,66,66
4503599660924928,576460889742396160,20.3788719,25.6286297,-148.645584,152.210022,4.26121855,5.37354565,-31.1330681,31.8796501,0.000184921664,-8.45996547e-05,1.09151897e-05,-2.0110204e-07,8,2,75,9,9,2.0,PIXEL,0,2,75,75
4503599677702144,576460889742398976,15.8381624,-28.0079956,-75.7060242,82.2682724,1.42112291,-2.53294563,-6.83663082,7.42873383,0.00061241613,-0.000661724305,0.000372652867,-1.05520769e-07,8,2,86,10,10,2.0,PIXEL,0,2,86,86
4503599728033792,576460889742399488,31.2021103,-5.09212589,-120.376564,124.4636,3.05598736,-0.488823563,-11.783639,12.183732,0.000219049165,0.00139277545,-6.68515554e-07,-2.08351338e-07,8,2,88,11,11,2.0,PIXEL,0,2,88,88
4503599711256576,576460889742400768,-8.12018394,30.4665184,-93.0161896,98.2161942,-1.68446243,6.28446484,-19.1943626,20.2673779,-0.000320278079,0.000807034317,0.000292486977,-1.18718283e-07,8,2,93,12,12,2.0,PIXEL,0,2,93,93
4503599761588224,576460889742403072,20.3935642,-24.6029434,-7.99093771,32.943634,4.54795265,-5.47168589,-1.77937663,7.33488703,0.00043730886,0.000360856415,8.32012756e-06,-3.77383209e-08,8,2,102,13,13,2.0,PIXEL,0,2,102,102
4503599795142656,576460889742403840,32.6444054,3.39126134,-55.4106445,64.4109497,3.06032252,0.327804863,-5.19639111,6.04042006,-0.000204895448,3.77207944e-05,-0.000118104923,-1.54463038e-07,8,2,105,14,14,2.0,PIXEL,0,2,105,105
4503599744811008,576460889742408704,10.1729345,30.9154243,15.5769711,36.086956,1.76817667,5.34340572,2.69316053,6.24040985,0.000240118796,0.000294010999,-0.000741236552,-5.28357731e-08,8,2,124,15,15,2.0,PIXEL,0,2,124,124
4503599778365440,576460889742411776,31.3982544,-10.4057074,73.7594299,80.8375702,9.2026453,-3.03775835,21.6091061,23.6829338,-0.000293543038,0.000103641127,0.000139456068,-1.11049985e-07,8,2,136,16,16,2.0,PIXEL,0,2,136,136
4503599644147712,576460889742412544,17.7726822,26.8845062,97.9653091,103.154564,0.83109951,1.27545309,4.62788963,4.87299013,-7.9529229e-05,-5.87959221e-05,3.03340075e-05,-1.4372219e-07,8,2,139,17,17,2.0,PIXEL,0,2,139,139
4503599694479360,576461027181331456,-53.2975273,-48.1823311,-419.380035,425.491669,-4.84152651,-4.34627962,-37.9695663,38.5231056,0.000161706077,-1.77756392e-05,-1.82888325e-05,-2.91095574e-07,8,4,4,18,18,2.0,PIXEL,0,4,4,4
4503599694479360,576461027181339648,-52.9274063,-47.8500595,-416.477325,422.546631,-4.83909369,-4.34770441,-37.9697113,38.5231056,-0.00223342632,0.00120282301,0.00014724613,-2.4462895e-07,8,4,36,19,19,2.0,PIXEL,0,4,36,36
4503599660924928,576461027181352192,44.7384377,56.5180817,-326.986572,334.839233,4.2429285,5.40019655,-31.1309509,31.8796463,0.0011570038,2.04786429e-05,0.000161467717,-1.9723042e-07,8,4,85,20,20,2.0,PIXEL,0,4,85,85
4503599728033792,576461027181359104,71.5862732,-11.3760281,-275.92749,285.300201,3.06117201,-0.463982731,-11.7832947,12.1837292,0.00175869069,0.000764632015,0.000427212799,-2.59845962e-07,8,4,112,21,21,2.0,PIXEL,0,4,112,112
4503599711256576,576461027181361664,-18.684433,69.6552811,-212.66127,224.559952,-1.70620251,6.28374481,-19.1926727,20.267374,-0.00194912206,-0.000153892004,0.00012366075,-6.35628339e-07,8,4,122,22,22,2.0,PIXEL,0,4,122,122
4503599677702144,576461027181366016,35.1871529,-62.8943176,-169.592865,184.289307,1.3982265,-2.54613423,-6.83645058,7.42873192,-0.000710514374,0.000325372006,-0.000266322255,-1.15929581e-07,8,4,139,23,23,2.0,PIXEL,0,4,139,139
4503599795142656,576461027181375744,71.2477951,7.67834663,-120.968208,140.62236,3.05841517,0.351388156,-5.19597149,6.04041862,0.000334719487,0.000768089667,0.000249171484,-1.15396546e-07,8,4,177,24,24,2.0,PIXEL,0,4,177,177
4503599761588224,576461027181382656,46.1627426,-55.493576,-18.0515633,74.4147873,4.56698513,-5.45580292,-1.77939737,7.33488655,0.000444948761,0.000705457234,-0.00102031708,-4.68018406e-08,8,4,204,25,25,2.0,PIXEL,0,4,204,204
4503599744811008,576461027181393664,22.6544151,68.3759232,34.4588203,79.8608322,1.79056561,5.33665705,2.69174814,6.2404089,0.00023096308,-0.000468133629,0.000774078537,-1.04753127e-07,8,4,247,26,26,2.0,PIXEL,0,4,247,247
4503599778365440,576461027181408000,68.3903351,-22.5622902,160.565109,175.977493,9.21213722,-3.01498413,21.6082497,23.68293,0.00104763405,-0.000140799122,-0.00046642244,-1.03415076e-07,8,4,303,27,27,2.0,PIXEL,0,4,303,303
4503599644147712,576461027181417728,38.9678345,60.0340652,217.499832,229.027954,0.810529888,1.28980243,4.62755823,4.87298775,-0.00125232222,-0.000866751012,0.000460544572,-1.06582654e-07,8,4,341,28,28,2.0,PIXEL,0,4,341,341
4503599644147712,576461027181417984,39.9310074,61.5693283,223.011078,234.830917,0.80835706,1.28951311,4.62801886,4.87298775,0.00101273169,0.00234610843,-0.000831495679,-1.19185636e-07,8,4,342,29,29,2.0,PIXEL,0,4,342,342
4503599728033792,576461164620290304,114.482185,-17.6502552,-440.708282,455.694824,3.06919241,-0.43565765,-11.7822876,12.1837273,-0.000116829673,-0.00038933719,-1.5765645e-05,-2.55826961e-07,8,6,25,30,30,2.0,PIXEL,0,6,25,25
4503599711256576,576461164620321280,-30.5386257,112.901398,-344.830627,364.130798,-1.73435152,6.27628279,-19.1925888,20.2673702,-0.000358888996,0.000380453595,0.00015716115,-2.91416939e-07,8,6,146,31,31,2.0,PIXEL,0,6,146,146
4503599677702144,576461164620328448,56.3729172,-101.915977,-274.136322,297.882843,1.3737644,-2.5582335,-6.83689117,7.42873001,-0.000602496846,0.00102680072,-0.000505022064,-1.16799768e-07,8,6,174,32,32,2.0,PIXEL,0,6,174,174
4503599795142656,576461164620344064,114.849503,12.8692122,-195.016525,226.723969,3.05741739,0.377145648,-5.19475174,6.04041767,-0.000219456619,-2.32725306e-05,-0.000130688059,-1.36199347e-07,8,6,235,33,33,2.0,PIXEL,0,6,235,235
4503599795142656,576461164620344320,116.95005,13.1287651,-198.585922,230.874344,3.05704212,0.378381819,-5.19488239,6.04041767,0.000446832128,0.000187992875,0.000276784878,-9.79032251e-08,8,6,236,34,34,2.0,PIXEL,0,6,236,236
4503599761588224,576461164620368640,74.2386475,-88.8655319,-28.9957657,119.383011,4.58967638,-5.43473959,-1.78545904,7.3348856,-0.000425563718,-0.000150350141,-0.000635883887,-5.96129368e-08,8,6,331,35,35,2.0,PIXEL,0,6,331,331
4503599744811008,576461164620386560,36.7749176,110.12645,55.5420647,128.724792,1.81584108,5.3277092,2.69253898,6.24040842,6.44805477e-05,3.0635787e-05,-0.000104305647,-8.55773266e-08,8,6,401,36,36,2.0,PIXEL,0,6,401,401
4503599778365440,576461164620423168,110.693115,-36.3780022,259.788116,284.724182,9.21653938,-2.99656224,21.6089325,23.6829281,0.000124012266,1.97995359e-05,-5.0310995e-05,-1.48816099e-07,8,6,544,37,37,2.0,PIXEL,0,6,544,544
4503599644147712,576461164620452608,62.5983467,98.4345779,354.287018,373.088867,0.787874937,1.30612719,4.62688971,4.87298584,-2.5145795e-05,-6.84988117e-06,5.93928735e-06,-2.62215536e-07,8,6,659,38,38,2.0,PIXEL,0,6,659,659
4503599677702144,576461302059264000,82.0323105,-150.483841,-403.525391,438.463074,1.34123385,-2.5742209,-6.83734798,7.42872858,0.000479433569,-0.00107310154,0.00049832993,-1.35556022e-07,8,8,104,39,39,2.0,PIXEL,0,8,104,104
4503599795142656,576461302059287808,171.17067,20.1008987,-290.651123,337.963196,3.05629063,0.409486979,-5.1929636,6.04041624,-0.000741730153,0.000767527323,-0.000375814183,-6.96875091e-08,8,8,197,40,40,2.0,PIXEL,0,8,197,197
4503599761588224,576461302059364608,111.215729,-132.459457,-43.333725,178.32399,4.61461735,-5.41399908,-1.78418064,7.33488512,-0.000348326954,-0.000262996327,-0.000102654216,-3.8121506e-08,8,8,497,41,41,2.0,PIXEL,0,8,497,497
4503599744811008,576461302059411200,55.080986,163.286789,82.451622,191.065628,1.84842598,5.31587887,2.69374824,6.24040794,-0.000315892627,-0.000386455038,0.000978992321,-7.84753666e-08,8,8,679,42,42,2.0,PIXEL,0,8,679,679
4503599778365440,576461302059485952,162.832291,-53.2317123,381.963684,418.626251,9.22676754,-2.96523786,21.6088867,23.6829262,0.00123228237,-0.000785045035,-0.000634056691,-9.12665001e-08,8,8,971,43,43,2.0,PIXEL,0,8,971,971
4503599778365440,576461302059486208,164.609055,-53.802681,386.124084,423.186127,9.22834301,-2.96495771,21.6082535,23.6829262,0.000526998367,0.00033903186,-0.000178661794,-9.50380752e-08,8,8,972,44,44,2.0,PIXEL,0,8,972,972
4503599694479360,864691265894104320,-382.459167,-331.887451,-2954.5,2997.60034,-5.01320028,-4.14630032,-37.9655113,38.5190239,-2.5819656e-05,-0.000246793206,3.04390724e-05,-7.49190718e-08,12,2,61,45,45,3.0,STRIP,2,2,61,61
4503599660924928,864691265894126848,391.031586,520.742126,-2948.5,3019.59326,3.97256589,5.61369276,-31.1268387,31.8776741,-0.000360617967,0.000819733192,0.000101896483,-6.76822225e-08,12,2,149,46,46,3.0,STRIP,2,2,149,149
4503599694479360,864691403333057792,-329.801361,-288.012817,-2554.5,2591.76904,-4.98424673,-4.18072033,-37.9655495,38.5190239,-0.000514319632,0.000613322132,7.7685101e-08,-8.46742338e-08,12,4,61,47,47,3.0,STRIP,2,4,61,61
4503599728033792,864691403333078016,662.95343,-64.4862061,-2545.5,2631.42871,3.08057857,-0.0958408043,-11.7848005,12.1816187,0.000520101632,0.000257556851,0.000133963535,-8.42734948e-08,12,4,140,48,48,3.0,STRIP,2,4,140,140
4503599660924928,864691403333080320,339.704132,448.799927,-2548.5,2609.94458,4.01544523,5.58333397,-31.1267986,31.8776741,0.000618261576,-0.000291696109,2.75178973e-05,-7.37577892e-08,12,4,149,49,49,3.0,STRIP,2,4,149,149
4503599694479360,864691540771997440,-276.599213,-243.121338,-2148.5,2179.84326,-4.96187973,-4.21366024,-37.9648399,38.5190239,0.000353228097,-0.000198810623,-2.40390909e-05,-5.79540611e-08,12,6,7,50,50,3.0,STRIP,2,6,7,7
4503599660924928,864691540772018944,288.609314,378.32016,-2154.5,2206.44019,4.05807924,5.55315924,-31.126667,31.8776741,-0.000375566073,-0.000460805721,-0.000131093402,-7.27379046e-08,12,6,91,51,51,3.0,STRIP,2,6,91,91
4503599728033792,864691540772031232,559.216309,-60.2097664,-2148.5,2221.06104,3.07724094,-0.157113045,-11.7850161,12.1816196,0.00030493128,-0.000895033183,9.16709323e-05,-7.58251417e-08,12,6,139,52,52,3.0,STRIP,2,6,139,139
4503599728033792,864691540772031488,558.432983,-60.1697121,-2145.5,2217.95996,3.07696939,-0.157994956,-11.7850752,12.1816196,0.000247496937,0.000412234134,5.91864082e-05,-8.12124483e-08,12,6,140,53,53,3.0,STRIP,2,6,140,140
4503599694479360,864691678210950912,-230.963074,-204.149094,-1798.5,1824.73413,-4.93642712,-4.24239492,-37.9649582,38.5190277,0.000935415854,-3.7709855e-05,-0.000117326847,-7.47205036e-08,12,8,7,54,54,3.0,STRIP,2,8,7,7
4503599728033792,864691678210969856,469.445251,-54.826088,-1804.5,1865.48608,3.07433081,-0.211520538,-11.7849245,12.1816196,-0.000565197493,0.000169901352,-0.000150409804,-6.46831637e-08,12,8,81,55,55,3.0,STRIP,2,8,81,81
4503599660924928,864691678210972416,242.768417,316.016968,-1804.5,1847.9928,4.09550142,5.52698421,-31.1264248,31.877676,-8.8034416e-05,5.87480827e-05,-5.71843998e-07,-5.65923415e-07,12,8,91,56,56,3.0,STRIP,2,8,91,91
